"transectID" "date" "species" "indivID" "perpDist_m" "clusterSize" "flowers/fruit" "no flowers/fruit" "heightClass" "section" "notes" "obsID"
"318" 26830 2021-11-02 "Stackhousia monogyna" 2 0.14 1 1 NA NA 1 NA 318
"319" 26830 2021-11-02 "Stackhousia monogyna" 3 0.18 1 0 NA NA 1 NA 319
"320" 26830 2021-11-02 "Stackhousia monogyna" 4 0.35 1 0 NA NA 1 NA 320
"321" 26830 2021-11-02 "Stackhousia monogyna" 126 0.16 1 0 NA NA 2 NA 321
"322" 26830 2021-11-02 "Stackhousia monogyna" 127 0.36 1 2 NA NA 2 NA 322
"323" 26830 2021-11-02 "Stackhousia monogyna" 128 0.39 1 1 NA NA 2 NA 323
"324" 26830 2021-11-02 "Stackhousia monogyna" 48 1.93 1 2 NA NA 1 NA 324
"325" 26830 2021-11-02 "Stackhousia monogyna" 49 1.66 1 0 NA NA 1 NA 325
"326" 26830 2021-11-02 "Stackhousia monogyna" 50 1.92 1 1 NA NA 1 NA 326
"327" 26830 2021-11-02 "Stackhousia monogyna" 51 1.77 1 2 NA NA 1 NA 327
"328" 26830 2021-11-02 "Stackhousia monogyna" 52 0.26 1 0 NA NA 1 NA 328
"329" 26830 2021-11-02 "Stackhousia monogyna" 53 0.48 1 0 NA NA 1 NA 329
"330" 26830 2021-11-02 "Stackhousia monogyna" 54 0.42 1 0 NA NA 1 NA 330
"331" 26830 2021-11-02 "Stackhousia monogyna" 55 0.37 1 0 NA NA 1 NA 331
"332" 26830 2021-11-02 "Stackhousia monogyna" 56 0.13 NA 0 NA NA 1 NA 332
"333" 26830 2021-11-02 "Stackhousia monogyna" 57 0.09 NA 0 NA NA 1 NA 333
"334" 26830 2021-11-02 "Stackhousia monogyna" 58 0.22 NA 0 NA NA 1 NA 334
"335" 26830 2021-11-02 "Stackhousia monogyna" 59 0.49 NA 0 NA NA 1 NA 335
"336" 26830 2021-11-02 "Stackhousia monogyna" 73 0.71 NA 1 NA NA 1 NA 336
"337" 26830 2021-11-02 "Stackhousia monogyna" 74 0.64 NA 0 NA NA 1 NA 337
"338" 26830 2021-11-02 "Stackhousia monogyna" 75 0.27 NA 2 NA NA 1 NA 338
"339" 26830 2021-11-02 "Stackhousia monogyna" 76 0.02 NA 0 NA NA 1 NA 339
"340" 26830 2021-11-02 "Stackhousia monogyna" 77 0.03 NA 0 NA NA 1 NA 340
"341" 26830 2021-11-02 "Stackhousia monogyna" 65 0.45 NA 2 NA NA 1 NA 341
"342" 26830 2021-11-02 "Stackhousia monogyna" 66 0.54 NA 2 NA NA 1 NA 342
"343" 26830 2021-11-02 "Stackhousia monogyna" 67 0.82 NA 1 NA NA 1 NA 343
"344" 26830 2021-11-02 "Stackhousia monogyna" 68 1.22 NA 2 NA NA 1 NA 344
"345" 26830 2021-11-02 "Stackhousia monogyna" 69 1.15 NA 1 NA NA 1 NA 345
"346" 26830 2021-11-02 "Stackhousia monogyna" 70 1.11 NA 1 NA NA 1 NA 346
"347" 26830 2021-11-02 "Stackhousia monogyna" 71 0.86 NA 2 NA NA 1 NA 347
"348" 26830 2021-11-02 "Stackhousia monogyna" 72 0.76 NA 1 NA NA 1 NA 348
"349" 26830 2021-11-02 "Stackhousia monogyna" 45 1.3 1 0 NA NA 1 NA 349
"350" 26830 2021-11-02 "Stackhousia monogyna" 46 1.36 1 2 NA NA 1 NA 350
"351" 26830 2021-11-02 "Stackhousia monogyna" 47 1.19 1 0 NA NA 1 NA 351
"352" 26830 2021-11-02 "Stackhousia monogyna" 78 0.11 NA 1 NA NA 1 NA 352
"353" 26830 2021-11-02 "Stackhousia monogyna" 125 0.22 1 0 NA NA 2 NA 353
"354" 26830 2021-11-02 "Stackhousia monogyna" 38 0.21 1 2 NA NA 1 NA 354
"355" 26830 2021-11-02 "Stackhousia monogyna" 79 1.64 NA 1 NA NA 1 NA 355
"356" 26830 2021-11-02 "Stackhousia monogyna" 124 0.22 1 0 NA NA 2 NA 356
"357" 26830 2021-11-02 "Stackhousia monogyna" 42 0.84 1 2 NA NA 1 NA 357
"358" 26830 2021-11-02 "Stackhousia monogyna" 122 0.08 1 2 NA NA 2 NA 358
"359" 26830 2021-11-02 "Stackhousia monogyna" 123 0.01 1 1 NA NA 2 NA 359
"360" 26830 2021-11-02 "Stackhousia monogyna" 44 1.23 1 0 NA NA 1 NA 360
"361" 26830 2021-11-02 "Stackhousia monogyna" 43 0.91 1 0 NA NA 1 NA 361
"362" 29081 2021-11-02 "Stackhousia monogyna" 25 1.04 1 0 NA NA 1 NA 362
"363" 29081 2021-11-02 "Stackhousia monogyna" 26 1.1 1 1 NA NA 1 NA 363
"364" 29081 2021-11-02 "Stackhousia monogyna" 23 1.08 1 0 NA NA 1 NA 364
"365" 29081 2021-11-02 "Stackhousia monogyna" 24 0.95 1 0 NA NA 1 NA 365
"366" 29081 2021-11-02 "Stackhousia monogyna" 2 0.1 1 0 NA NA 1 NA 366
"367" 29081 2021-11-02 "Stackhousia monogyna" 12 0.34 1 0 NA NA 1 NA 367
"368" 29081 2021-11-02 "Stackhousia monogyna" 13 0.36 1 0 NA NA 1 NA 368
"369" 29081 2021-11-02 "Stackhousia monogyna" 10 0.49 1 0 NA NA 1 NA 369
"370" 29081 2021-11-02 "Stackhousia monogyna" 11 0.43 1 0 NA NA 1 NA 370
"371" 29081 2021-11-02 "Stackhousia monogyna" 16 0.62 1 0 NA NA 1 NA 371
"372" 29081 2021-11-02 "Stackhousia monogyna" 17 0.71 1 0 NA NA 1 NA 372
"373" 29081 2021-11-02 "Stackhousia monogyna" 1 0.1 1 0 NA NA 1 NA 373
"374" 29081 2021-11-02 "Stackhousia monogyna" 15 0.4 1 0 NA NA 1 NA 374
"375" 29081 2021-11-02 "Stackhousia monogyna" 22 1.07 1 0 NA NA 1 NA 375
"376" 29081 2021-11-02 "Stackhousia monogyna" 21 0.75 1 0 NA NA 1 NA 376
"377" 29081 2021-11-02 "Stackhousia monogyna" 63 0.47 NA 0 NA NA 2 NA 377
"378" 29081 2021-11-02 "Stackhousia monogyna" 64 0.26 NA 0 NA NA 2 NA 378
"379" 29081 2021-11-02 "Stackhousia monogyna" 65 0.23 NA 0 NA NA 2 NA 379
"380" 29081 2021-11-02 "Stackhousia monogyna" 66 0.4 NA 0 NA NA 2 NA 380
"381" 29081 2021-11-02 "Stackhousia monogyna" 67 0.69 NA 0 NA NA 2 NA 381
"382" 29081 2021-11-02 "Stackhousia monogyna" 14 0.45 1 0 NA NA 1 NA 382
"383" 29081 2021-11-02 "Stackhousia monogyna" 28 1.26 1 0 NA NA 1 NA 383
"384" 29081 2021-11-02 "Stackhousia monogyna" 29 1.28 1 0 NA NA 1 NA 384
"385" 29081 2021-11-02 "Stackhousia monogyna" 30 1.43 1 1 NA NA 1 NA 385
"386" 29081 2021-11-02 "Stackhousia monogyna" 18 0.74 1 0 NA NA 1 NA 386
"387" 29081 2021-11-02 "Stackhousia monogyna" 19 0.83 1 0 NA NA 1 NA 387
"388" 29081 2021-11-02 "Stackhousia monogyna" 20 0.92 1 0 NA NA 1 NA 388
"389" 29081 2021-11-02 "Stackhousia monogyna" 34 1.88 1 1 NA NA 1 NA 389
"390" 29081 2021-11-02 "Stackhousia monogyna" 35 1.51 1 1 NA NA 1 NA 390
"391" 29081 2021-11-02 "Stackhousia monogyna" 36 1.48 1 1 NA NA 1 NA 391
"392" 29081 2021-11-02 "Stackhousia monogyna" 37 1.52 1 0 NA NA 1 NA 392
"393" 29081 2021-11-02 "Stackhousia monogyna" 38 1.5 1 0 NA NA 1 NA 393
"394" 29081 2021-11-02 "Stackhousia monogyna" 39 1.61 1 1 NA NA 1 NA 394
"395" 29081 2021-11-02 "Stackhousia monogyna" 27 1.12 1 1 NA NA 1 NA 395
"396" 29081 2021-11-02 "Stackhousia monogyna" 41 1.14 1 0 NA NA 1 NA 396
"397" 29081 2021-11-02 "Stackhousia monogyna" 42 1.21 1 0 NA NA 1 NA 397
"398" 29081 2021-11-02 "Stackhousia monogyna" 3 0.08 1 0 NA NA 1 NA 398
"399" 29081 2021-11-02 "Stackhousia monogyna" 31 1.47 1 1 NA NA 1 NA 399
"400" 29081 2021-11-02 "Stackhousia monogyna" 32 1.58 1 0 NA NA 1 NA 400
"401" 29081 2021-11-02 "Stackhousia monogyna" 33 1.59 1 1 NA NA 1 NA 401
"402" 29081 2021-11-02 "Stackhousia monogyna" 7 0.21 1 0 NA NA 1 NA 402
"403" 29081 2021-11-02 "Stackhousia monogyna" 8 0.32 1 0 NA NA 1 NA 403
"404" 29081 2021-11-02 "Stackhousia monogyna" 9 0.33 1 0 NA NA 1 NA 404
"405" 29081 2021-11-02 "Stackhousia monogyna" 51 1.65 NA 0 NA NA 2 NA 405
"406" 29081 2021-11-02 "Stackhousia monogyna" 52 1.68 NA 0 NA NA 2 NA 406
"407" 29081 2021-11-02 "Stackhousia monogyna" 53 1.58 NA 0 NA NA 2 NA 407
"408" 29081 2021-11-02 "Stackhousia monogyna" 54 1.73 NA 0 NA NA 2 NA 408
"409" 29081 2021-11-02 "Stackhousia monogyna" 55 1.15 NA 0 NA NA 2 NA 409
"410" 29081 2021-11-02 "Stackhousia monogyna" 56 1.04 NA 0 NA NA 2 NA 410
"411" 29081 2021-11-02 "Stackhousia monogyna" 57 0.99 NA 0 NA NA 2 NA 411
"412" 29081 2021-11-02 "Stackhousia monogyna" 58 0.73 NA 0 NA NA 2 NA 412
"413" 29081 2021-11-02 "Stackhousia monogyna" 59 0.73 NA 0 NA NA 2 NA 413
"414" 29081 2021-11-02 "Stackhousia monogyna" 60 0.63 NA 0 NA NA 2 NA 414
"415" 29081 2021-11-02 "Stackhousia monogyna" 61 0.65 NA 0 NA NA 2 NA 415
"416" 29081 2021-11-02 "Stackhousia monogyna" 62 0.65 NA 0 NA NA 2 NA 416
"417" 29081 2021-11-02 "Stackhousia monogyna" 76 0.35 NA 0 NA NA 2 NA 417
"418" 29081 2021-11-02 "Stackhousia monogyna" 77 0.32 NA 0 NA NA 2 NA 418
"419" 29081 2021-11-02 "Stackhousia monogyna" 78 0.36 NA 0 NA NA 2 NA 419
"420" 29081 2021-11-02 "Stackhousia monogyna" 79 0.44 NA 0 NA NA 2 NA 420
"421" 29081 2021-11-02 "Stackhousia monogyna" 80 0.67 NA 0 NA NA 2 NA 421
"422" 29081 2021-11-02 "Stackhousia monogyna" 68 0.35 NA 0 NA NA 2 NA 422
"423" 29081 2021-11-02 "Stackhousia monogyna" 69 0.54 NA 0 NA NA 2 NA 423
"424" 29081 2021-11-02 "Stackhousia monogyna" 70 0.55 NA 0 NA NA 2 NA 424
"425" 29081 2021-11-02 "Stackhousia monogyna" 71 0.61 NA 0 NA NA 2 NA 425
"426" 29081 2021-11-02 "Stackhousia monogyna" 72 0.1 NA 0 NA NA 2 NA 426
"427" 29081 2021-11-02 "Stackhousia monogyna" 73 0.15 NA 0 NA NA 2 NA 427
"428" 29081 2021-11-02 "Stackhousia monogyna" 74 0.11 NA 0 NA NA 2 NA 428
"429" 29081 2021-11-02 "Stackhousia monogyna" 75 0.28 NA 0 NA NA 2 NA 429
"430" 29081 2021-11-02 "Stackhousia monogyna" 49 1.53 NA 0 NA NA 2 NA 430
"431" 29081 2021-11-02 "Stackhousia monogyna" 50 1.46 NA 0 NA NA 2 NA 431
"432" 29081 2021-11-02 "Stackhousia monogyna" 82 0.75 NA 0 NA NA 2 NA 432
"433" 29081 2021-11-02 "Stackhousia monogyna" 83 1.03 NA 0 NA NA 2 NA 433
"434" 29081 2021-11-02 "Stackhousia monogyna" 84 1.26 NA 0 NA NA 2 NA 434
"435" 29081 2021-11-02 "Stackhousia monogyna" 40 1.88 1 0 NA NA 1 NA 435
"436" 29081 2021-11-02 "Stackhousia monogyna" 5 0.26 1 0 NA NA 1 NA 436
"437" 29081 2021-11-02 "Stackhousia monogyna" 6 0.22 1 0 NA NA 1 NA 437
"438" 29081 2021-11-02 "Stackhousia monogyna" 48 1.52 NA 0 NA NA 2 NA 438
"439" 29081 2021-11-02 "Stackhousia monogyna" 4 0.16 1 0 NA NA 1 NA 439
"440" 29081 2021-11-02 "Stackhousia monogyna" 47 1.48 NA 0 NA NA 2 NA 440
"441" 29081 2021-11-02 "Stackhousia monogyna" 81 0.67 NA 0 NA NA 2 NA 441
"442" 29081 2021-11-02 "Stackhousia monogyna" 44 1.42 NA 0 NA NA 2 NA 442
"443" 29081 2021-11-02 "Stackhousia monogyna" 46 1.85 NA 1 NA NA 2 NA 443
"444" 29081 2021-11-02 "Stackhousia monogyna" 43 1.26 1 0 NA NA 1 NA 444
"445" 29081 2021-11-02 "Stackhousia monogyna" 45 1.65 NA 0 NA NA 2 NA 445
"446" 36069 2021-11-02 "Stackhousia monogyna" 56 1.72 1 2 NA NA 1 NA 446
"447" 36069 2021-11-02 "Stackhousia monogyna" 58 1.67 1 1 NA NA 1 NA 447
"448" 36069 2021-11-02 "Stackhousia monogyna" 126 0.17 NA 0 NA NA 2 NA 448
"449" 36069 2021-11-02 "Stackhousia monogyna" 57 1.68 1 1 NA NA 1 NA 449
"450" 36069 2021-11-02 "Stackhousia monogyna" 124 0.26 NA 0 NA NA 2 NA 450
"451" 36069 2021-11-02 "Stackhousia monogyna" 125 0.23 NA 0 NA NA 2 NA 451
"452" 36069 2021-11-02 "Stackhousia monogyna" 130 0.1 NA 0 NA NA 2 NA 452
"453" 36069 2021-11-02 "Stackhousia monogyna" 123 0.14 NA 1 NA NA 2 NA 453
"454" 36069 2021-11-02 "Stackhousia monogyna" 128 0.06 NA 0 NA NA 2 NA 454
"455" 36069 2021-11-02 "Stackhousia monogyna" 129 0.15 NA 0 NA NA 2 NA 455
"456" 36069 2021-11-02 "Stackhousia monogyna" 54 1.97 1 1 NA NA 1 NA 456
"457" 36069 2021-11-02 "Stackhousia monogyna" 55 1.96 1 1 NA NA 1 NA 457
"458" 36069 2021-11-02 "Stackhousia monogyna" 136 0.06 NA 0 NA NA 2 NA 458
"459" 36069 2021-11-02 "Stackhousia monogyna" 137 0.03 NA 0 NA NA 2 NA 459
"460" 36069 2021-11-02 "Stackhousia monogyna" 138 0.21 NA 0 NA NA 2 NA 460
"461" 36069 2021-11-02 "Stackhousia monogyna" 139 0.17 NA 2 NA NA 2 NA 461
"462" 36069 2021-11-02 "Stackhousia monogyna" 127 0.25 NA 0 NA NA 2 NA 462
"463" 36069 2021-11-02 "Stackhousia monogyna" 141 0.42 NA 1 NA NA 2 NA 463
"464" 36069 2021-11-02 "Stackhousia monogyna" 142 0.34 NA 0 NA NA 2 NA 464
"465" 36069 2021-11-02 "Stackhousia monogyna" 143 0.36 NA 0 NA NA 2 NA 465
"466" 36069 2021-11-02 "Stackhousia monogyna" 131 0.22 NA 0 NA NA 2 NA 466
"467" 36069 2021-11-02 "Stackhousia monogyna" 132 0.28 NA 0 NA NA 2 NA 467
"468" 36069 2021-11-02 "Stackhousia monogyna" 133 0.44 NA 0 NA NA 2 NA 468
"469" 36069 2021-11-02 "Stackhousia monogyna" 134 0.44 NA 0 NA NA 2 NA 469
"470" 36069 2021-11-02 "Stackhousia monogyna" 135 0.53 NA 1 NA NA 2 NA 470
"471" 36069 2021-11-02 "Stackhousia monogyna" 149 0.65 NA 0 NA NA 2 NA 471
"472" 36069 2021-11-02 "Stackhousia monogyna" 150 0.9 NA 0 NA NA 2 NA 472
"473" 36069 2021-11-02 "Stackhousia monogyna" 151 0.34 NA 0 NA NA 2 NA 473
"474" 36069 2021-11-02 "Stackhousia monogyna" 152 0.04 NA 1 NA NA 2 NA 474
"475" 36069 2021-11-02 "Stackhousia monogyna" 140 0.31 NA 1 NA NA 2 NA 475
"476" 36069 2021-11-02 "Stackhousia monogyna" 32 1.12 1 1 NA NA 1 NA 476
"477" 36069 2021-11-02 "Stackhousia monogyna" 33 0.32 1 0 NA NA 1 NA 477
"478" 36069 2021-11-02 "Stackhousia monogyna" 34 0.75 1 1 NA NA 1 NA 478
"479" 36069 2021-11-02 "Stackhousia monogyna" 144 0.47 NA 0 NA NA 2 NA 479
"480" 36069 2021-11-02 "Stackhousia monogyna" 145 0.57 NA 0 NA NA 2 NA 480
"481" 36069 2021-11-02 "Stackhousia monogyna" 146 0.72 NA 0 NA NA 2 NA 481
"482" 36069 2021-11-02 "Stackhousia monogyna" 147 0.71 NA 1 NA NA 2 NA 482
"483" 36069 2021-11-02 "Stackhousia monogyna" 148 0.77 NA 1 NA NA 2 NA 483
"484" 36069 2021-11-02 "Stackhousia monogyna" 40 0.4 1 0 NA NA 1 NA 484
"485" 36069 2021-11-02 "Stackhousia monogyna" 41 0.7 1 0 NA NA 1 NA 485
"486" 36069 2021-11-02 "Stackhousia monogyna" 42 0.64 1 0 NA NA 1 NA 486
"487" 36069 2021-11-02 "Stackhousia monogyna" 43 0.84 1 1 NA NA 1 NA 487
"488" 36069 2021-11-02 "Stackhousia monogyna" 44 0.97 1 1 NA NA 1 NA 488
"489" 36069 2021-11-02 "Stackhousia monogyna" 45 1.1 1 0 NA NA 1 NA 489
"490" 36069 2021-11-02 "Stackhousia monogyna" 46 0.67 1 1 NA NA 1 NA 490
"491" 36069 2021-11-02 "Stackhousia monogyna" 47 0.42 1 0 NA NA 1 NA 491
"492" 36069 2021-11-02 "Stackhousia monogyna" 48 0.09 1 0 NA NA 1 NA 492
"493" 36069 2021-11-02 "Stackhousia monogyna" 49 0.59 1 0 NA NA 1 NA 493
"494" 36069 2021-11-02 "Stackhousia monogyna" 50 0.81 1 1 NA NA 1 NA 494
"495" 36069 2021-11-02 "Stackhousia monogyna" 51 1.15 1 0 NA NA 1 NA 495
"496" 36069 2021-11-02 "Stackhousia monogyna" 52 1.16 1 0 NA NA 1 NA 496
"497" 36069 2021-11-02 "Stackhousia monogyna" 53 1.34 1 0 NA NA 1 NA 497
"498" 36069 2021-11-02 "Stackhousia monogyna" 95 0.28 1 2 NA NA 2 NA 498
"499" 36069 2021-11-02 "Stackhousia monogyna" 96 0.58 1 0 NA NA 2 NA 499
"500" 36069 2021-11-02 "Stackhousia monogyna" 97 1.14 1 2 NA NA 2 NA 500
"501" 36069 2021-11-02 "Stackhousia monogyna" 98 1.82 1 1 NA NA 2 NA 501
"502" 36069 2021-11-02 "Stackhousia monogyna" 99 1.61 1 2 NA NA 2 NA 502
"503" 36069 2021-11-02 "Stackhousia monogyna" 59 1.66 1 1 NA NA 1 NA 503
"504" 36069 2021-11-02 "Stackhousia monogyna" 60 1.54 1 1 NA NA 1 NA 504
"505" 36069 2021-11-02 "Stackhousia monogyna" 61 1.92 1 1 NA NA 1 NA 505
"506" 36069 2021-11-02 "Stackhousia monogyna" 62 1.45 1 1 NA NA 1 NA 506
"507" 36069 2021-11-02 "Stackhousia monogyna" 63 1.44 1 1 NA NA 1 NA 507
"508" 36069 2021-11-02 "Stackhousia monogyna" 64 1.28 1 0 NA NA 1 NA 508
"509" 36069 2021-11-02 "Stackhousia monogyna" 65 1.46 1 0 NA NA 1 NA 509
"510" 36069 2021-11-02 "Stackhousia monogyna" 66 1.15 1 0 NA NA 1 NA 510
"511" 36069 2021-11-02 "Stackhousia monogyna" 67 1.12 1 0 NA NA 1 NA 511
"512" 36069 2021-11-02 "Stackhousia monogyna" 68 1.08 1 1 NA NA 2 NA 512
"513" 36069 2021-11-02 "Stackhousia monogyna" 69 1.3 1 1 NA NA 2 NA 513
"514" 36069 2021-11-02 "Stackhousia monogyna" 70 1.65 1 1 NA NA 2 NA 514
"515" 36069 2021-11-02 "Stackhousia monogyna" 71 1.95 1 1 NA NA 2 NA 515
"516" 36069 2021-11-02 "Stackhousia monogyna" 72 0.64 1 1 NA NA 2 NA 516
"517" 36069 2021-11-02 "Stackhousia monogyna" 73 0.42 1 0 NA NA 2 NA 517
"518" 36069 2021-11-02 "Stackhousia monogyna" 74 0.31 1 0 NA NA 2 NA 518
"519" 36069 2021-11-02 "Stackhousia monogyna" 35 0.83 1 1 NA NA 1 NA 519
"520" 36069 2021-11-02 "Stackhousia monogyna" 36 0.86 1 1 NA NA 1 NA 520
"521" 36069 2021-11-02 "Stackhousia monogyna" 37 0.91 1 0 NA NA 1 NA 521
"522" 36069 2021-11-02 "Stackhousia monogyna" 38 0.84 1 NA NA NA 1 NA 522
"523" 36069 2021-11-02 "Stackhousia monogyna" 39 0.48 1 0 NA NA 1 NA 523
"524" 36069 2021-11-02 "Stackhousia monogyna" 81 0.54 1 0 NA NA 2 NA 524
"525" 36069 2021-11-02 "Stackhousia monogyna" 82 0.56 1 2 NA NA 2 NA 525
"526" 36069 2021-11-02 "Stackhousia monogyna" 83 0.78 1 NA NA NA 2 NA 526
"527" 36069 2021-11-02 "Stackhousia monogyna" 84 0.76 1 1 NA NA 2 NA 527
"528" 36069 2021-11-02 "Stackhousia monogyna" 85 0.84 1 NA NA NA 2 NA 528
"529" 36069 2021-11-02 "Stackhousia monogyna" 86 0.92 1 1 NA NA 2 NA 529
"530" 36069 2021-11-02 "Stackhousia monogyna" 87 0.94 1 1 NA NA 2 NA 530
"531" 36069 2021-11-02 "Stackhousia monogyna" 88 0.1 1 0 NA NA 2 NA 531
"532" 36069 2021-11-02 "Stackhousia monogyna" 89 0.03 1 0 NA NA 2 NA 532
"533" 36069 2021-11-02 "Stackhousia monogyna" 90 0.07 1 0 NA NA 2 NA 533
"534" 36069 2021-11-02 "Stackhousia monogyna" 91 0.37 1 0 NA NA 2 NA 534
"535" 36069 2021-11-02 "Stackhousia monogyna" 92 0.3 1 2 NA NA 2 NA 535
"536" 36069 2021-11-02 "Stackhousia monogyna" 93 0.36 1 1 NA NA 2 NA 536
"537" 36069 2021-11-02 "Stackhousia monogyna" 94 0.39 1 1 NA NA 2 NA 537
"538" 36069 2021-11-02 "Stackhousia monogyna" 13 0.84 1 0 NA NA 1 NA 538
"539" 36069 2021-11-02 "Stackhousia monogyna" 14 0.99 1 0 NA NA 1 NA 539
"540" 36069 2021-11-02 "Stackhousia monogyna" 15 0.06 1 0 NA NA 1 NA 540
"541" 36069 2021-11-02 "Stackhousia monogyna" 16 0.4 1 0 NA NA 1 NA 541
"542" 36069 2021-11-02 "Stackhousia monogyna" 17 0.45 1 0 NA NA 1 NA 542
"543" 36069 2021-11-02 "Stackhousia monogyna" 100 1.44 1 0 NA NA 2 NA 543
"544" 36069 2021-11-02 "Stackhousia monogyna" 101 1.64 1 0 NA NA 2 NA 544
"545" 36069 2021-11-02 "Stackhousia monogyna" 102 1.35 1 0 NA NA 2 NA 545
"546" 36069 2021-11-02 "Stackhousia monogyna" 103 1.42 1 1 NA NA 2 NA 546
"547" 36069 2021-11-02 "Stackhousia monogyna" 104 1.15 1 1 NA NA 2 NA 547
"548" 36069 2021-11-02 "Stackhousia monogyna" 105 1.06 1 1 NA NA 2 NA 548
"549" 36069 2021-11-02 "Stackhousia monogyna" 106 1.81 NA 1 NA NA 2 NA 549
"550" 36069 2021-11-02 "Stackhousia monogyna" 107 1.6 1 1 NA NA 2 NA 550
"551" 36069 2021-11-02 "Stackhousia monogyna" 108 1.38 NA 1 NA NA 2 NA 551
"552" 36069 2021-11-02 "Stackhousia monogyna" 109 1.25 NA 1 NA NA 2 NA 552
"553" 36069 2021-11-02 "Stackhousia monogyna" 110 1.52 NA 1 NA NA 2 NA 553
"554" 36069 2021-11-02 "Stackhousia monogyna" 111 0.99 NA 1 NA NA 2 NA 554
"555" 36069 2021-11-02 "Stackhousia monogyna" 112 1 NA 1 NA NA 2 NA 555
"556" 36069 2021-11-02 "Stackhousia monogyna" 113 0.67 NA 0 NA NA 2 NA 556
"557" 36069 2021-11-02 "Stackhousia monogyna" 114 1.47 NA 1 NA NA 2 NA 557
"558" 36069 2021-11-02 "Stackhousia monogyna" 115 0.53 NA 1 NA NA 2 NA 558
"559" 36069 2021-11-02 "Stackhousia monogyna" 116 0.61 NA 1 NA NA 2 NA 559
"560" 36069 2021-11-02 "Stackhousia monogyna" 117 0.31 NA 0 NA NA 2 NA 560
"561" 36069 2021-11-02 "Stackhousia monogyna" 118 0.35 NA 0 NA NA 2 NA 561
"562" 36069 2021-11-02 "Stackhousia monogyna" 119 1.14 NA 0 NA NA 2 NA 562
"563" 36069 2021-11-02 "Stackhousia monogyna" 120 0.06 NA 0 NA NA 2 NA 563
"564" 36069 2021-11-02 "Stackhousia monogyna" 121 0.1 NA 1 NA NA 2 NA 564
"565" 36069 2021-11-02 "Stackhousia monogyna" 122 0.08 NA 0 NA NA 2 NA 565
"566" 36069 2021-11-02 "Stackhousia monogyna" 1 0.04 1 0 NA NA 1 NA 566
"567" 36069 2021-11-02 "Stackhousia monogyna" 2 0.15 1 0 NA NA 1 NA 567
"568" 36069 2021-11-02 "Stackhousia monogyna" 3 0.27 1 2 NA NA 1 NA 568
"569" 36069 2021-11-02 "Stackhousia monogyna" 4 0.57 1 1 NA NA 1 NA 569
"570" 36069 2021-11-02 "Stackhousia monogyna" 5 1 1 0 NA NA 1 NA 570
"571" 36069 2021-11-02 "Stackhousia monogyna" 6 0.44 1 0 NA NA 1 NA 571
"572" 36069 2021-11-02 "Stackhousia monogyna" 7 0.35 1 0 NA NA 1 NA 572
"573" 36069 2021-11-02 "Stackhousia monogyna" 8 0.27 1 1 NA NA 1 NA 573
"574" 36069 2021-11-02 "Stackhousia monogyna" 9 0.16 1 1 NA NA 1 NA 574
"575" 36069 2021-11-02 "Stackhousia monogyna" 10 0.27 1 0 NA NA 1 NA 575
"576" 36069 2021-11-02 "Stackhousia monogyna" 11 0.49 1 0 NA NA 1 NA 576
"577" 36069 2021-11-02 "Stackhousia monogyna" 12 0.79 1 0 NA NA 1 NA 577
"578" 36069 2021-11-02 "Stackhousia monogyna" 26 0.51 1 0 NA NA 1 NA 578
"579" 36069 2021-11-02 "Stackhousia monogyna" 27 0.61 1 1 NA NA 1 NA 579
"580" 36069 2021-11-02 "Stackhousia monogyna" 28 0.8 1 0 NA NA 1 NA 580
"581" 36069 2021-11-02 "Stackhousia monogyna" 29 0.93 1 0 NA NA 1 NA 581
"582" 36069 2021-11-02 "Stackhousia monogyna" 30 1.1 1 1 NA NA 1 NA 582
"583" 36069 2021-11-02 "Stackhousia monogyna" 18 0.55 1 0 NA NA 1 NA 583
"584" 36069 2021-11-02 "Stackhousia monogyna" 19 0.07 1 0 NA NA 1 NA 584
"585" 36069 2021-11-02 "Stackhousia monogyna" 20 0.06 1 0 NA NA 1 NA 585
"586" 36069 2021-11-02 "Stackhousia monogyna" 21 0.05 1 0 NA NA 1 NA 586
"587" 36069 2021-11-02 "Stackhousia monogyna" 22 0.22 1 0 NA NA 1 NA 587
"588" 36069 2021-11-02 "Stackhousia monogyna" 23 0.33 1 0 NA NA 1 NA 588
"589" 36069 2021-11-02 "Stackhousia monogyna" 24 0.36 1 0 NA NA 1 NA 589
"590" 36069 2021-11-02 "Stackhousia monogyna" 25 0.43 1 0 NA NA 1 NA 590
"591" 36069 2021-11-02 "Stackhousia monogyna" 79 0.06 1 1 NA NA 2 NA 591
"592" 36069 2021-11-02 "Stackhousia monogyna" 80 0.44 1 2 NA NA 2 NA 592
"593" 36069 2021-11-02 "Stackhousia monogyna" 76 0.32 1 0 NA NA 2 NA 593
"594" 36069 2021-11-02 "Stackhousia monogyna" 77 0.03 1 0 NA NA 2 NA 594
"595" 36069 2021-11-02 "Stackhousia monogyna" 78 0.02 1 0 NA NA 2 NA 595
"596" 36069 2021-11-02 "Stackhousia monogyna" 31 1.15 1 2 NA NA 1 NA 596
"597" 36069 2021-11-02 "Stackhousia monogyna" 75 0.25 1 0 NA NA 2 NA 597
